,ISO_A3,year,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
241,LUX,2020,2.0,0.04274385,0.06276985,0.06775985,0.045889866,0.043655135,0.06953353,0.083564155,0.069248095,0.10732672,0.028572267,0.03779532,0.0583616,0.05710061,0.06504064,0.07327175,0.060028456,0.027338287
242,LUX,2021,2.0,0.029225346,0.050958272,0.027939789,0.03176044,0.06294014,0.04281531,0.07530732,0.07714853,0.056395147,0.045831595,0.04677553,0.06263183,0.14625688,0.027518513,0.06831427,0.036674406,0.11150667
243,LUX,2022,2.0,0.04627487,0.03882062,0.05901635,0.0362204,0.052109577,0.048358414,0.042803083,0.08819714,0.05614606,0.044991586,0.04274869,0.03918791,0.054233212,0.061200865,0.09354938,0.04305591,0.15308593
244,LUX,2023,2.0,0.05864925,0.050865263,0.039419733,0.038832188,0.034686502,0.042834368,0.028565839,0.036692962,0.07307787,0.04156324,0.058231667,0.04623743,0.049634468,0.028531382,0.2395692,0.064395465,0.068213195
245,LVA,2018,2.0,0.057754293,0.03686845,0.05749172,0.042599272,0.046393495,0.04677259,0.098704845,0.12999108,0.10761529,0.10107477,0.025035957,0.05086468,0.04852526,0.024174968,0.07337793,0.021819538,0.030935846
246,LVA,2019,2.0,0.07507445,0.041766033,0.0625756,0.030299863,0.03255449,0.041641813,0.114417374,0.19036523,0.07188336,0.06992608,0.017341016,0.031166121,0.033101846,0.038296107,0.05034252,0.068451926,0.030796176
247,LVA,2020,2.0,0.041566823,0.050253678,0.08469131,0.02319071,0.025395798,0.06360118,0.10132399,0.07503916,0.0659039,0.059019003,0.07939398,0.05058838,0.033168454,0.04836502,0.10483461,0.043561794,0.050102208
248,LVA,2021,2.0,0.037620336,0.031383086,0.03489323,0.036350284,0.07370505,0.05913144,0.10755144,0.038906444,0.12185055,0.040916044,0.09469331,0.06577297,0.04849223,0.03798849,0.050645452,0.061889227,0.058210414
249,LVA,2022,2.0,0.047611594,0.033830497,0.04372898,0.04139917,0.050320096,0.06145643,0.043799505,0.03276385,0.05894249,0.055903416,0.049724054,0.09747966,0.05990391,0.056090288,0.13406932,0.054841287,0.07813547
250,LVA,2023,2.0,0.053906724,0.030955473,0.044614743,0.03489357,0.053648297,0.03477614,0.059293382,0.06254809,0.057123996,0.059544463,0.05458515,0.045537725,0.068531334,0.05105823,0.14133775,0.07558519,0.07205973
251,NCL,2018,2.0,0.008872416,0.17075442,0.11557689,0.1087224,0.008872415,0.008872415,0.11518902,0.027570762,0.05397324,0.021850334,0.0341708,0.008872414,0.008872415,0.07787287,0.10613473,0.08406557,0.03975688
252,NCL,2019,2.0,0.09181684,0.01611531,0.01611532,0.26607025,0.01611531,0.01611531,0.052346796,0.28818,0.01611531,0.016115308,0.016115308,0.07905267,0.0452651,0.01611531,0.01611531,0.01611531,0.016115308
253,NCL,2020,2.0,0.006555751,0.0065557514,0.0065557505,0.0065557505,0.006555753,0.0065557505,0.0065557505,0.5532892,0.0065557538,0.0065557505,0.006555752,0.0065557524,0.006555751,0.16578457,0.03920425,0.1564972,0.0065557514
254,NCL,2021,2.0,0.15142028,0.14549641,0.0771707,0.014628872,0.05634529,0.014628873,0.014628872,0.014628875,0.17079255,0.014628871,0.014628872,0.014628871,0.014628872,0.07119337,0.014628875,0.18129267,0.014628873
255,NCL,2022,2.0,0.010500599,0.044805843,0.05630502,0.012944409,0.28215155,0.017444996,0.26335517,0.01198578,0.012996551,0.0105006015,0.021957664,0.010500599,0.043447178,0.011925691,0.020338178,0.01494867,0.15389152
256,NCL,2023,2.0,0.01545294,0.0687243,0.01365655,0.016304307,0.015378168,0.07087179,0.013656546,0.036331203,0.018386353,0.07463359,0.061763745,0.07933053,0.013656546,0.13325204,0.108672515,0.063940465,0.19598842
257,NLD,2015,2.0,0.018645484,0.018645484,0.018645482,0.26859626,0.018645482,0.018645482,0.018645482,0.018645482,0.018645484,0.018645482,0.22979982,0.18506359,0.018645482,0.07414905,0.018645482,0.018645482,0.018645482
258,NLD,2016,2.0,0.065620504,0.07783286,0.25840798,0.10455177,0.01760674,0.011805159,0.011805159,0.011805159,0.050233196,0.053472217,0.025199533,0.08734165,0.011805158,0.011805166,0.16407333,0.024829287,0.011805158
259,NLD,2017,2.0,0.046177424,0.026516883,0.0903867,0.08206986,0.022184217,0.038683087,0.029596735,0.07332446,0.027369402,0.045085233,0.033926398,0.079162665,0.04226443,0.03292218,0.10626439,0.06957475,0.1544912
260,NLD,2018,2.0,0.06724464,0.041053146,0.07110818,0.052891996,0.036783163,0.04813698,0.06271009,0.17444415,0.09413559,0.05225494,0.03057747,0.035729278,0.035160422,0.045225285,0.056245178,0.045483317,0.050816167
261,NLD,2019,2.0,0.07165149,0.04912749,0.07479712,0.054122392,0.040141027,0.057239957,0.06561229,0.11348853,0.076311745,0.05703578,0.03726469,0.039431687,0.0427612,0.051428214,0.07076667,0.051347114,0.04747259
262,NLD,2020,2.0,0.06767831,0.049620364,0.0834242,0.049091686,0.04799482,0.058884572,0.07374891,0.09105595,0.07818525,0.062098406,0.03426585,0.04351377,0.046500403,0.052703585,0.064228706,0.05201476,0.04499045
263,NLD,2021,2.0,0.066883855,0.039209243,0.07323979,0.038310245,0.064448364,0.048498664,0.06533667,0.059230104,0.07454504,0.050660048,0.07469682,0.057851985,0.0510022,0.045000367,0.07510699,0.047928825,0.0680508
264,NLD,2022,2.0,0.06679595,0.036906004,0.05904741,0.06207413,0.059123587,0.0531316,0.048314966,0.046917986,0.06019513,0.045822743,0.088858925,0.04615924,0.036174748,0.07011194,0.09690904,0.05345152,0.070005074
265,NLD,2023,2.0,0.07974348,0.026968537,0.15813549,0.027735049,0.026640294,0.035220332,0.036512315,0.047129862,0.03831393,0.12789935,0.12817438,0.072028294,0.03041136,0.030582469,0.07173402,0.030257799,0.03251306
266,NOR,2015,2.0,0.13424368,0.0081753265,0.0081753265,0.115927316,0.008175326,0.0081753265,0.0081753265,0.0081753265,0.008175328,0.41968876,0.0081753265,0.0081753265,0.008175326,0.0081753265,0.223861,0.00817533,0.0081753265
267,NOR,2016,2.0,0.012843736,0.13884664,0.10691148,0.012843738,0.01284374,0.06361838,0.09024637,0.012843739,0.1099073,0.012843736,0.012843735,0.012843739,0.13783067,0.0128437355,0.2242018,0.0128437355,0.012843736
268,NOR,2017,2.0,0.24835354,0.02615045,0.02615045,0.02615045,0.02615045,0.02615045,0.02615045,0.02615045,0.02615045,0.026150502,0.02615045,0.19275993,0.02615045,0.02615045,0.19278015,0.02615045,0.02615045
269,NOR,2018,2.0,0.07060058,0.10019674,0.08971889,0.072854444,0.034738578,0.040464092,0.04434306,0.103763655,0.042531703,0.053984698,0.025227156,0.047686845,0.031331435,0.04710517,0.123219445,0.04014608,0.03208742
270,NOR,2019,2.0,0.06205882,0.08459906,0.07783753,0.05373063,0.045008566,0.04664516,0.043811817,0.08055094,0.05630777,0.06263548,0.03657809,0.038334243,0.039206143,0.04728115,0.13899687,0.04227625,0.04414147
271,NOR,2020,2.0,0.06815184,0.06254156,0.13346437,0.046955362,0.03583552,0.047805093,0.04739662,0.070450865,0.05862171,0.06810133,0.031649202,0.046102054,0.03131336,0.0681628,0.10803441,0.03776038,0.037653524
272,NOR,2021,2.0,0.05573521,0.04161599,0.07244587,0.044849217,0.0492807,0.043088403,0.06919337,0.06311654,0.0734691,0.048546337,0.07523437,0.07023686,0.043098904,0.052597683,0.09689304,0.04528389,0.05531449
273,NOR,2022,2.0,0.052449156,0.038479123,0.057370298,0.04178987,0.049330115,0.05699812,0.04714504,0.042822924,0.07190654,0.052713364,0.060616195,0.071461946,0.042780142,0.063777745,0.11154977,0.054987147,0.0838225
274,NOR,2023,2.0,0.04300222,0.0925629,0.062437035,0.04864245,0.047576968,0.081247225,0.05408271,0.05825764,0.074254245,0.036079623,0.035729058,0.057814658,0.02933029,0.045801967,0.109510936,0.04731177,0.07635829
275,NZL,2015,2.0,0.009161974,0.009161973,0.112670556,0.009161975,0.009161974,0.08438,0.4090839,0.009161975,0.009161974,0.009161975,0.009161974,0.009161973,0.009161976,0.009161972,0.08092665,0.009161974,0.20299523
276,NZL,2016,2.0,0.012655683,0.110249184,0.22527619,0.012655681,0.012655683,0.012655681,0.012655681,0.012655685,0.012655681,0.012655683,0.3649245,0.012655683,0.012655681,0.012655681,0.11342232,0.034259636,0.012655681
277,NZL,2017,2.0,0.16811623,0.016824566,0.06783831,0.07370005,0.016824566,0.016824568,0.016824566,0.016824566,0.14172743,0.016824566,0.09163444,0.10525505,0.016824566,0.18348284,0.016824566,0.016824566,0.016824566
278,NZL,2018,2.0,0.08199903,0.075488724,0.095602326,0.056224827,0.03557295,0.053318292,0.051994845,0.102547735,0.06135221,0.059951004,0.044594362,0.046036653,0.029057292,0.06040386,0.06085157,0.0478736,0.037130702
279,NZL,2019,2.0,0.07797267,0.06629996,0.098371685,0.066590674,0.03860714,0.049914602,0.04730385,0.07344755,0.060101848,0.06785592,0.06521184,0.039290864,0.02884216,0.05766797,0.08891998,0.03834828,0.035253007
280,NZL,2020,2.0,0.06361835,0.06479418,0.083606675,0.055027153,0.03961131,0.05184261,0.063074715,0.07248856,0.063777804,0.1262139,0.0653081,0.03904297,0.03159835,0.05939327,0.054404847,0.02958684,0.03661039
281,NZL,2021,2.0,0.062421296,0.04754937,0.051143873,0.03825857,0.060608663,0.05942075,0.06968427,0.056503586,0.07261046,0.054264173,0.07680543,0.06189012,0.04340586,0.04999708,0.09214732,0.043571528,0.059717644
282,NZL,2022,2.0,0.055700153,0.049768787,0.04625036,0.038275596,0.04125045,0.06513084,0.056561787,0.068393804,0.06773307,0.04622804,0.05501753,0.070648745,0.036881734,0.046871807,0.12222298,0.048616,0.0844483
283,NZL,2023,2.0,0.094151504,0.048231922,0.042319804,0.03814319,0.05456381,0.06683009,0.07340427,0.04540754,0.07713194,0.07147739,0.03237092,0.063007824,0.031411573,0.07449551,0.076713175,0.06561916,0.04472036
284,PAN,2016,2.0,0.010728483,0.010728485,0.070885204,0.3008524,0.010728483,0.010728483,0.1131253,0.08206423,0.072865434,0.010728483,0.010728483,0.010728483,0.044649467,0.010728483,0.010728485,0.010728483,0.20827313
285,PAN,2018,2.0,0.030653847,0.05719465,0.08075172,0.080598116,0.020596337,0.043682415,0.03812283,0.16791412,0.08738055,0.04950702,0.03957989,0.043233804,0.04672154,0.038515702,0.049849212,0.07710028,0.048597965
286,PAN,2019,2.0,0.064314745,0.04824351,0.0739286,0.0582357,0.03635196,0.05217954,0.06236323,0.15063655,0.08654855,0.033040162,0.028287195,0.03789944,0.050270624,0.0583893,0.047393356,0.07438438,0.037533157
287,PAN,2020,2.0,0.071745075,0.04837436,0.09574632,0.061798107,0.03473619,0.057876084,0.09190607,0.11049477,0.07445919,0.04224302,0.038135517,0.033529993,0.046964545,0.05673895,0.031751998,0.051648818,0.051851004
288,PAN,2021,2.0,0.055896495,0.04653384,0.046417784,0.037815478,0.053449012,0.061765473,0.06103173,0.08312575,0.093184605,0.044701416,0.053857576,0.054179024,0.06376483,0.053261288,0.061284136,0.06776137,0.061970185
289,PAN,2022,2.0,0.059228636,0.034604676,0.045877635,0.03565114,0.10629371,0.04418521,0.07416836,0.06073752,0.092463434,0.042682912,0.050960515,0.058411993,0.037298124,0.05714404,0.08817088,0.046515472,0.065605745
290,PAN,2023,2.0,0.057452396,0.038921632,0.046445787,0.043360837,0.122651115,0.031211296,0.061332025,0.09993573,0.07272091,0.026983429,0.045964465,0.050394032,0.045064427,0.07809615,0.07952945,0.044790175,0.055146143
291,POL,2015,2.0,0.18147808,0.008410395,0.008410395,0.008410396,0.008410395,0.008410395,0.008410395,0.18687896,0.008410401,0.008410396,0.008410395,0.008410399,0.008410395,0.008410396,0.5138974,0.008410395,0.008410395
292,POL,2016,2.0,0.020004634,0.09575535,0.19446175,0.17999598,0.020004634,0.11997788,0.020004634,0.020004634,0.020004634,0.110906385,0.020004634,0.020004634,0.020004634,0.0788517,0.020004634,0.020004634,0.020004634
293,POL,2017,2.0,0.26157072,0.011589985,0.011590003,0.011589985,0.011589985,0.011589985,0.011589985,0.011589984,0.011589985,0.011589984,0.26158592,0.011589986,0.011589988,0.011589986,0.011589985,0.0796711,0.24650244
294,POL,2018,2.0,0.062323634,0.037574917,0.087203674,0.07348695,0.04664174,0.040638354,0.06163148,0.13966072,0.07103366,0.0580135,0.04342736,0.03385173,0.044782214,0.044471305,0.05365796,0.04242238,0.05917843
295,POL,2019,2.0,0.06010621,0.047184866,0.068407215,0.055938028,0.039773025,0.04262117,0.08033915,0.101032294,0.069181815,0.046323556,0.04961635,0.042609036,0.08212681,0.047789305,0.054150835,0.0391079,0.07369244
296,POL,2020,2.0,0.06530328,0.047549672,0.058037758,0.06926227,0.049662843,0.039416105,0.059733137,0.08550429,0.08048117,0.047532108,0.051972814,0.038592264,0.07023579,0.0460472,0.04791874,0.05364415,0.08910639
297,POL,2021,2.0,0.050610814,0.039955884,0.04899547,0.037603337,0.054493442,0.0423724,0.06295262,0.05880204,0.070351064,0.05085489,0.10315327,0.05820372,0.054859046,0.048722003,0.09032232,0.053027898,0.07471977
298,POL,2022,2.0,0.04660375,0.039644774,0.050722864,0.043933988,0.051014576,0.05143477,0.053833723,0.05459744,0.061718192,0.044456005,0.0656594,0.065150954,0.05673002,0.04363267,0.13136101,0.07688167,0.0626242
299,POL,2023,2.0,0.043562938,0.06374837,0.051897515,0.041944467,0.04575528,0.04563456,0.03948163,0.06482213,0.09076226,0.050178006,0.042445026,0.060201477,0.051329225,0.04387024,0.15700142,0.05381123,0.05355423
300,PRT,2015,2.0,0.013247229,0.01324723,0.10370095,0.013247226,0.013247225,0.013247225,0.013247229,0.013247225,0.21459824,0.013247231,0.013247225,0.013247225,0.013247242,0.49623963,0.013247224,0.013247229,0.013247225
301,PRT,2016,2.0,0.15712257,0.005897138,0.0058971383,0.0058971383,0.0058971383,0.0058971383,0.005897138,0.0058971373,0.0058971383,0.0058971373,0.098811336,0.12507688,0.0058971383,0.116862856,0.15654519,0.0058971383,0.28071266
302,PRT,2017,2.0,0.010976235,0.11016787,0.09976191,0.010976233,0.010976233,0.0109762335,0.010976233,0.07426808,0.010976233,0.010976237,0.010976235,0.0109762335,0.0109762335,0.0109762335,0.29667637,0.28741094,0.010976252
303,PRT,2018,2.0,0.0853407,0.04390092,0.0625657,0.10935948,0.043580137,0.037750404,0.04763649,0.09342135,0.06475359,0.047843285,0.055961847,0.041830752,0.047575835,0.070140235,0.08177506,0.03428715,0.032277055
304,PRT,2019,2.0,0.08617096,0.051037155,0.0690998,0.068039164,0.03927791,0.044788167,0.054648824,0.09116719,0.06888134,0.06288043,0.042866692,0.040441513,0.0522687,0.0679334,0.07425211,0.047803078,0.038443558
305,PRT,2020,2.0,0.07672803,0.056276828,0.077134475,0.0686524,0.043446567,0.04916387,0.08051366,0.08028741,0.079435416,0.055418305,0.0356637,0.044468887,0.040482808,0.0699585,0.061805822,0.038859837,0.041703474
306,PRT,2021,2.0,0.057828173,0.05872613,0.03780447,0.045061298,0.051669408,0.043518726,0.057240177,0.05863803,0.08031505,0.054770786,0.09269027,0.057501405,0.05137456,0.045204002,0.0986833,0.050910886,0.05806332
307,PRT,2022,2.0,0.053724036,0.09471272,0.044027653,0.04724098,0.04648487,0.054625716,0.043143973,0.052950114,0.06499381,0.04788967,0.06481286,0.05211078,0.049696207,0.0491116,0.12563287,0.05275541,0.05608674
308,PRT,2023,2.0,0.060767572,0.04862069,0.06330701,0.044887003,0.043149218,0.06531009,0.047979508,0.056166135,0.08455291,0.053074304,0.052236695,0.052429486,0.047203634,0.04670858,0.116665915,0.06260488,0.054336376
309,RUS,2014,2.0,0.019613463,0.01961346,0.019613458,0.68618464,0.019613458,0.019613462,0.019613458,0.019613458,0.01961346,0.01961346,0.01961346,0.019613467,0.019613458,0.019613458,0.019613463,0.019613463,0.01961346
310,RUS,2015,2.0,0.036721803,0.007701294,0.007701295,0.0077012936,0.12452583,0.0077012954,0.0077012926,0.0077012936,0.007701294,0.0077012954,0.0077012936,0.05750575,0.0077012936,0.007701295,0.57668567,0.007701294,0.112145424
311,RUS,2016,2.0,0.12646721,0.014984727,0.1424755,0.014984727,0.05493009,0.014984727,0.014984726,0.014984727,0.09047048,0.033244435,0.014984727,0.043219317,0.18503709,0.08613085,0.04996613,0.014984727,0.083165824
312,RUS,2017,2.0,0.010623209,0.01062321,0.010623209,0.010623209,0.14214854,0.010623212,0.01062321,0.010623209,0.010623209,0.010623213,0.010623208,0.010623212,0.010623209,0.16806437,0.28839552,0.2632898,0.010623209
313,RUS,2018,2.0,0.036159743,0.031620312,0.042825222,0.042322762,0.025640978,0.033823468,0.048781615,0.15353034,0.23127033,0.042565536,0.022055933,0.027992174,0.04097854,0.04300947,0.05376346,0.059434805,0.06422532
314,RUS,2019,2.0,0.045051128,0.04977415,0.06900171,0.048765723,0.04159971,0.037751164,0.09432174,0.11546915,0.10776471,0.053063862,0.039523304,0.037793074,0.057052378,0.05528586,0.037760746,0.045784272,0.06423729
315,RUS,2020,2.0,0.047544353,0.034158036,0.06635487,0.043206587,0.055412833,0.036890894,0.072571084,0.0940492,0.07892745,0.05121224,0.035399113,0.056197118,0.063525304,0.046209566,0.05302702,0.05328504,0.1120293
316,RUS,2021,2.0,0.039713364,0.03879508,0.03712278,0.036185414,0.06314128,0.03512319,0.044126593,0.05549069,0.04862775,0.042606138,0.10408015,0.059763048,0.06309439,0.093216494,0.095963925,0.056488417,0.086461306
317,RUS,2022,2.0,0.027791709,0.04485669,0.03960652,0.023078937,0.0452908,0.038881578,0.021274984,0.03313026,0.029925434,0.042178188,0.22338259,0.04358491,0.031172084,0.095019974,0.15434283,0.062844045,0.04363848
318,RUS,2023,2.0,0.03916453,0.029050054,0.04623688,0.036562797,0.045193546,0.038245376,0.04100808,0.07321978,0.038738176,0.056136522,0.09152339,0.055966094,0.04545046,0.03639636,0.1597819,0.10617193,0.061154135
319,SLV,2017,2.0,0.02941387,0.029413871,0.02941387,0.02941387,0.02941387,0.02941387,0.02941387,0.029413873,0.02941387,0.029413871,0.029413871,0.02941387,0.02941387,0.27940628,0.02941387,0.27938563,0.029413871
320,SLV,2018,2.0,0.050383218,0.05560486,0.07963887,0.030442216,0.029455153,0.02840192,0.022702703,0.073756374,0.13842599,0.045994334,0.068526976,0.033828966,0.030609306,0.04848517,0.11367139,0.075894155,0.07417841
321,SLV,2019,2.0,0.10606498,0.06914968,0.13985333,0.044202063,0.016753789,0.031007662,0.06343295,0.1654262,0.07018559,0.021299161,0.016753789,0.033293784,0.031565163,0.05478176,0.042605385,0.058944054,0.034680657
322,SLV,2020,2.0,0.03412371,0.03770237,0.14482798,0.029148247,0.039438084,0.051597513,0.034932666,0.054569315,0.05181304,0.1677748,0.037570454,0.064130954,0.06408363,0.04704012,0.053293534,0.055443324,0.032510262
323,SLV,2021,2.0,0.056024365,0.059203967,0.061415583,0.035266522,0.049782246,0.04056938,0.08677421,0.15882705,0.065373324,0.048592407,0.038110137,0.03952361,0.04824646,0.048112508,0.08322168,0.04099763,0.039958913
324,SLV,2022,2.0,0.0401333,0.05719428,0.08351232,0.048432592,0.047516044,0.03946779,0.08848108,0.108515814,0.07598452,0.036802907,0.032927502,0.041075893,0.052718677,0.053979386,0.08066763,0.079247974,0.03334228
325,SLV,2023,2.0,0.065071315,0.061946325,0.07324701,0.0458507,0.07041013,0.04519612,0.07087757,0.12488788,0.06589406,0.052457027,0.022923632,0.045319904,0.026623657,0.055293184,0.071804166,0.06383882,0.038358506
326,SVK,2018,2.0,0.050853547,0.070025556,0.054278117,0.086824186,0.024435144,0.025208086,0.058315855,0.11351734,0.08500234,0.072402515,0.03674328,0.023655314,0.07415381,0.033416294,0.06590653,0.084985934,0.040276147
327,SVK,2019,2.0,0.07878261,0.047535833,0.05598647,0.06270293,0.03596316,0.037195012,0.047342386,0.14630309,0.045022305,0.05102019,0.04064984,0.027211519,0.06959515,0.06938726,0.067536026,0.06310289,0.05466334
328,SVK,2020,2.0,0.0530139,0.0497529,0.059996597,0.047838498,0.035656277,0.050151933,0.060597084,0.15940379,0.09678732,0.052621584,0.04017323,0.044820104,0.050871927,0.06109602,0.05725748,0.040620472,0.039340883
329,SVK,2021,2.0,0.047765918,0.028499853,0.028210444,0.034213644,0.045416094,0.025169207,0.08458244,0.13197333,0.07255371,0.03804285,0.09272175,0.041606694,0.064486146,0.035017494,0.057645302,0.07706873,0.09502638
330,SVK,2022,2.0,0.061636258,0.040476095,0.038079724,0.07720138,0.06694674,0.04369654,0.038258843,0.06285036,0.062047828,0.04428095,0.06318277,0.053924523,0.03454821,0.06411434,0.089295276,0.061500385,0.09795977
331,SVK,2023,2.0,0.047721367,0.042036586,0.07765997,0.038261827,0.06751864,0.04633656,0.033632368,0.060577672,0.04494048,0.048929274,0.13501897,0.040899593,0.040807154,0.048797548,0.13515186,0.04345152,0.048258614
332,SVN,2017,2.0,0.031376924,0.031376924,0.031376924,0.031376928,0.031376924,0.031376924,0.29105455,0.031376924,0.031376924,0.031376924,0.07162924,0.031376924,0.031376928,0.031376924,0.19803925,0.031376928,0.031376924
333,SVN,2018,2.0,0.04408528,0.054686107,0.040283445,0.061060227,0.034444034,0.03387441,0.05118952,0.1926405,0.08307879,0.055095274,0.031158699,0.03332395,0.059237223,0.035734825,0.046741147,0.070757404,0.07260918
334,SVN,2019,2.0,0.059229765,0.04425088,0.06207389,0.051599205,0.034097914,0.044423465,0.056622244,0.15313639,0.07744437,0.06106492,0.032831527,0.03500772,0.06306628,0.04829651,0.069520086,0.061584905,0.04574993
335,SVN,2020,2.0,0.035214297,0.021746067,0.034245443,0.0474029,0.078279085,0.03968722,0.108794324,0.0512902,0.08793297,0.03561408,0.14924815,0.043055724,0.03255565,0.034159116,0.0346615,0.07029947,0.09581379
336,SVN,2021,2.0,0.0514455,0.052751962,0.039444055,0.052983344,0.059638675,0.057373315,0.106545106,0.07140691,0.11295339,0.04810281,0.04351569,0.04252335,0.044266995,0.054257166,0.051753465,0.05712743,0.053910825
337,SVN,2022,2.0,0.05158259,0.0462626,0.043302175,0.04302619,0.054357115,0.052330345,0.052305423,0.06256448,0.076263934,0.0581954,0.08688687,0.061300404,0.037186943,0.05487797,0.104428336,0.059759542,0.055369694
338,SVN,2023,2.0,0.0489054,0.035433017,0.04515282,0.036144555,0.051505715,0.06298726,0.05373594,0.04590537,0.053378813,0.070526846,0.054131303,0.060447507,0.03525375,0.049650963,0.17442076,0.062303998,0.06011599
339,SWE,2016,2.0,0.015948378,0.01594838,0.015948376,0.07616768,0.015948376,0.015948378,0.044776656,0.015948378,0.13167945,0.01594838,0.2106864,0.015948378,0.027319621,0.0825855,0.107307926,0.17594138,0.015948378
340,SWE,2017,2.0,0.18266836,0.088217966,0.14338359,0.018385421,0.018385423,0.09730943,0.018385423,0.018385421,0.018385421,0.018385425,0.018385423,0.018385421,0.10608998,0.018385423,0.1360472,0.06242925,0.018385423
341,SWE,2018,2.0,0.060046922,0.043857045,0.07249496,0.059894808,0.036945004,0.051200137,0.08222333,0.10662339,0.084573194,0.06304316,0.056557883,0.03673671,0.039550263,0.046346303,0.059548136,0.05616433,0.044194408
342,SWE,2019,2.0,0.09004825,0.06099636,0.07792661,0.05324795,0.053291734,0.06947148,0.05559409,0.06400305,0.049607776,0.060195226,0.09287747,0.026766554,0.041901145,0.051091712,0.044541672,0.031791296,0.07664761
343,SWE,2020,2.0,0.050592203,0.063112676,0.06645912,0.051104248,0.10105258,0.05774167,0.04935349,0.055961516,0.039880514,0.06756709,0.10980003,0.026407717,0.03397921,0.07749108,0.038144547,0.026334446,0.08501784
344,SWE,2021,2.0,0.051708724,0.046922196,0.08959474,0.033231575,0.07771908,0.054569855,0.054284107,0.054145154,0.06528226,0.058206405,0.08526229,0.041186538,0.045911018,0.057822492,0.091305636,0.049806282,0.04304166
345,SWE,2022,2.0,0.055871516,0.045959815,0.053436894,0.037048507,0.054584198,0.06392241,0.057134513,0.05831326,0.073895,0.049575154,0.060908206,0.057189465,0.04640427,0.05606607,0.11907244,0.05423434,0.056383938
346,SWE,2023,2.0,0.055604957,0.044395756,0.065056205,0.046519723,0.04572377,0.05472633,0.04796356,0.062564924,0.08196571,0.05074242,0.046731822,0.069861926,0.04617073,0.067788385,0.090670146,0.053482432,0.07003119
347,THA,2015,2.0,0.01645888,0.31106028,0.016458884,0.016458882,0.01645888,0.06849556,0.075487286,0.1644033,0.01645888,0.01645888,0.18304703,0.01645888,0.016458878,0.01645888,0.016458884,0.016458878,0.016458878
348,THA,2016,2.0,0.044483315,0.09518883,0.030811964,0.14851426,0.062065855,0.062064327,0.039339617,0.029662646,0.015192974,0.037236854,0.114906825,0.065073915,0.02500932,0.04313593,0.084953964,0.087166436,0.015192973
349,THA,2017,2.0,0.0637306,0.082178995,0.11150555,0.122382686,0.057297777,0.03119902,0.011801101,0.047841422,0.011801102,0.08678706,0.05068373,0.07626465,0.032824975,0.065500006,0.12459912,0.011801101,0.011801101
350,THA,2018,2.0,0.072145,0.054290608,0.060824674,0.07221689,0.0383361,0.05172099,0.05509084,0.08920568,0.08303282,0.06607333,0.04702308,0.044514276,0.055041846,0.05566009,0.06753254,0.047425784,0.039865438
351,THA,2019,2.0,0.07065024,0.053720813,0.06524531,0.05148223,0.04594223,0.06051715,0.06826144,0.08071928,0.086126536,0.05800602,0.05207156,0.0479159,0.05554538,0.059844177,0.057420447,0.045976546,0.040554754
352,THA,2020,2.0,0.07133402,0.055025704,0.058110386,0.043274295,0.044346735,0.064065516,0.07144676,0.080928214,0.09175648,0.065276176,0.051585898,0.041288003,0.06105404,0.051880855,0.046340212,0.04701423,0.05527246
353,THA,2021,2.0,0.036724687,0.030946927,0.040732812,0.033789348,0.07309659,0.03147616,0.06667531,0.036260456,0.048968513,0.030292507,0.24989948,0.04998258,0.038411744,0.03537108,0.091459565,0.037716098,0.06819615
354,THA,2022,2.0,0.044936776,0.04006903,0.042469352,0.04822628,0.05161528,0.047995966,0.04105858,0.052585084,0.06533116,0.044138283,0.13718793,0.07159889,0.040782787,0.0377505,0.10978902,0.052955013,0.07151006
355,THA,2023,2.0,0.054830745,0.043976165,0.05027782,0.044998027,0.046464734,0.056315906,0.051199276,0.052545432,0.066635706,0.05913431,0.077469274,0.0640841,0.04644628,0.049646683,0.11207922,0.06903491,0.05486141
356,TUR,2015,2.0,0.16827168,0.034416508,0.039740562,0.09160688,0.018274222,0.018274218,0.018274218,0.018274218,0.1651233,0.018274218,0.17825632,0.11825079,0.018274218,0.018274218,0.018274218,0.039866023,0.018274218
357,TUR,2016,2.0,0.10579009,0.20947659,0.0930053,0.092544556,0.23441692,0.022063877,0.022063877,0.02206388,0.022063877,0.022063877,0.02206388,0.02206388,0.022063877,0.02206388,0.022063881,0.022063877,0.022063877
358,TUR,2017,2.0,0.21436286,0.0867787,0.09870877,0.0334884,0.01569408,0.015694078,0.09127608,0.01569408,0.015694078,0.01569408,0.053688154,0.015694078,0.09902698,0.052548293,0.0712373,0.051743243,0.052976727
359,TUR,2018,2.0,0.07401037,0.051321678,0.042856608,0.0488932,0.069709964,0.038012695,0.060568236,0.11359139,0.06277931,0.05594204,0.05049047,0.041848734,0.05232623,0.048478086,0.045795135,0.07618912,0.06718673
360,TUR,2019,2.0,0.066095054,0.043025337,0.05327859,0.061392687,0.03974735,0.036609925,0.05303432,0.09181894,0.054319438,0.04110239,0.048116483,0.07732751,0.08614982,0.040657762,0.050949987,0.08984247,0.06653193
361,TUR,2020,2.0,0.045930214,0.050028328,0.057169747,0.093713194,0.044802547,0.041879702,0.06730078,0.062527105,0.050666433,0.040012892,0.063415155,0.08115939,0.045616854,0.041350946,0.04480809,0.07073216,0.09888646
